#***********************************************************************
# This file is part of OpenMolcas.                                     *
#                                                                      *
# OpenMolcas is free software; you can redistribute it and/or modify   *
# it under the terms of the GNU Lesser General Public License, v. 2.1. *
# OpenMolcas is distributed in the hope that it will be useful, but it *
# is provided "as is" and without any express or implied warranties.   *
# For more details see the full text of the license in the file        *
# LICENSE or in <http://www.gnu.org/licenses/>.                        *
#                                                                      *
# Copyright (C) 2020-2022, Bruno Tenorio                               *
#***********************************************************************
# Atomic integrals Notation from WALTERS and BHALLA. ATOMIC DATA 3, 301-315 (1971)
#
# updated Jul 2023.
# < ELM  1S | I  J  >
# I,J =  1   2    3    4    5    6    7    8
#     =  2s  2pz  2px  2py  3s   3pz  3px  3py
# I,  J,  L,  M,   G
# carbon DATA FROM: WB
7	3	2	0	0.0000000000000
7	3	2	2	0.0000000000000
7	4	2	-2	0.0000000000000
7	5	1	1	0.0000000000000
7	6	2	1	0.0000000000000
7	7	0	0	0.0000000000000
7	7	2	0	0.0000000000000
7	7	2	2	0.0000000000000
7	8	2	-2	0.0000000000000
8	1	1	-1	0.0000000000000
8	2	2	-1	0.0000000000000
8	3	2	-2	0.0000000000000
8	4	0	0	0.0000000000000
8	4	2	0	0.0000000000000
8	4	2	2	0.0000000000000
8	5	1	-1	0.0000000000000
8	6	2	-1	0.0000000000000
8	7	2	-2	0.0000000000000
8	8	0	0	0.0000000000000
8	8	2	0	0.0000000000000
8	8	2	2	0.0000000000000
# nitrogen From WB
1	1	0	0	0.0073658606289
1	2	1	0	-0.0579125403539
1	3	1	1	-0.0579125403539
1	4	1	-1	-0.0579125403539
1	5	0	0	0.0000000000000
1	6	1	0	0.0000000000000
1	7	1	1	0.0000000000000
1	8	1	-1	0.0000000000000
2	1	1	0	-0.0031278868463
2	2	0	0	-0.0027552415726
2	2	2	0	-0.0064225859278
2	3	2	1	-0.0055621225704
2	4	2	-1	-0.0055621225704
2	5	1	0	0.0000000000000
2	6	0	0	0.0000000000000
2	6	2	0	0.0000000000000
2	7	2	1	0.0000000000000
2	8	2	-1	0.0000000000000
3	1	1	1	-0.0031278868463
3	2	2	1	-0.0055621225704
3	3	0	0	-0.0027552415726
3	3	2	0	0.0032112929639
3	3	2	2	-0.0055621225704
3	4	2	-2	-0.0055621225704
3	5	1	1	0.0000000000000
3	6	2	1	0.0000000000000
3	7	0	0	0.0000000000000
3	7	2	0	0.0000000000000
3	7	2	2	0.0000000000000
3	8	2	-2	0.0000000000000
4	1	1	-1	-0.0031278868463
4	2	2	-1	-0.0055621225704
4	3	2	-2	-0.0055621225704
4	4	0	0	-0.0027552415726
4	4	2	0	0.0032112929639
4	4	2	2	0.0055621225704
4	5	1	-1	0.0000000000000
4	6	2	-1	0.0000000000000
4	7	2	-2	0.0000000000000
4	8	0	0	0.0000000000000
4	8	2	0	0.0000000000000
4	8	2	2	0.0000000000000
5	1	0	0	0.0000000000000
5	2	1	0	0.0000000000000
5	3	1	1	0.0000000000000
5	4	1	-1	0.0000000000000
5	5	0	0	0.0000000000000
5	6	1	0	0.0000000000000
5	7	1	1	0.0000000000000
5	8	1	-1	0.0000000000000
6	1	1	0	0.0000000000000
6	2	0	0	0.0000000000000
6	2	2	0	0.0000000000000
6	3	2	1	0.0000000000000
6	4	2	-1	0.0000000000000
6	5	1	0	0.0000000000000
6	6	0	0	0.0000000000000
6	6	2	0	0.0000000000000
6	7	2	1	0.0000000000000
6	8	2	-1	0.0000000000000
7	1	1	1	0.0000000000000
7	2	2	1	0.0000000000000
7	3	0	0	0.0000000000000
7	3	2	0	0.0000000000000
7	3	2	2	0.0000000000000
7	4	2	-2	0.0000000000000
7	5	1	1	0.0000000000000
7	6	2	1	0.0000000000000
7	7	0	0	0.0000000000000
7	7	2	0	0.0000000000000
7	7	2	2	0.0000000000000
7	8	2	-2	0.0000000000000
8	1	1	-1	0.0000000000000
8	2	2	-1	0.0000000000000
8	3	2	-2	0.0000000000000
8	4	0	0	0.0000000000000
8	4	2	0	0.0000000000000
8	4	2	2	0.0000000000000
8	5	1	-1	0.0000000000000
8	6	2	-1	0.0000000000000
8	7	2	-2	0.0000000000000
8	8	0	0	0.0000000000000
8	8	2	0	0.0000000000000
8	8	2	2	0.0000000000000
# fluor
1	1	0	0	0.0080900000000
1	2	1	0	-0.0068300000000
1	3	1	1	-0.0068300000000
1	4	1	-1	-0.0068300000000
1	5	0	0	0.0000000000000
1	6	1	0	0.0000000000000
1	7	1	1	0.0000000000000
1	8	1	-1	0.0000000000000
2	1	1	0	-0.0037333333330
2	2	0	0	-0.0034666666663
2	2	2	0	0.0079604019999
2	3	2	1	0.0068939103550
2	4	2	-1	0.0068939103550
2	5	1	0	0.0000000000000
2	6	0	0	0.0000000000000
2	6	2	0	0.0000000000000
2	7	2	1	0.0000000000000
2	8	2	-1	0.0000000000000
3	1	1	1	-0.0037333333330
3	2	2	1	0.0068939103550
3	3	0	0	-0.0034666666663
3	3	2	0	-0.0039802010000
3	3	2	2	0.0068939103550
3	4	2	-2	0.0068939103550
3	5	1	1	0.0000000000000
3	6	2	1	0.0000000000000
3	7	0	0	0.0000000000000
3	7	2	0	0.0000000000000
3	7	2	2	0.0000000000000
3	8	2	-2	0.0000000000000
4	1	1	-1	-0.0037333333330
4	2	2	-1	0.0068939103550
4	3	2	-2	0.0068939103550
4	4	0	0	-0.0034666666663
4	4	2	0	-0.0039802010000
4	4	2	2	-0.0068939103550
4	5	1	-1	0.0000000000000
4	6	2	-1	0.0000000000000
4	7	2	-2	0.0000000000000
4	8	0	0	0.0000000000000
4	8	2	0	0.0000000000000
4	8	2	2	0.0000000000000
5	1	0	0	0.0000000000000
5	2	1	0	0.0000000000000
5	3	1	1	0.0000000000000
5	4	1	-1	0.0000000000000
5	5	0	0	0.0000000000000
5	6	1	0	0.0000000000000
5	7	1	1	0.0000000000000
5	8	1	-1	0.0000000000000
6	1	1	0	0.0000000000000
6	2	0	0	0.0000000000000
6	2	2	0	0.0000000000000
6	3	2	1	0.0000000000000
6	4	2	-1	0.0000000000000
6	5	1	0	0.0000000000000
6	6	0	0	0.0000000000000
6	6	2	0	0.0000000000000
6	7	2	1	0.0000000000000
6	8	2	-1	0.0000000000000
7	1	1	1	0.0000000000000
7	2	2	1	0.0000000000000
7	3	0	0	0.0000000000000
7	3	2	0	0.0000000000000
7	3	2	2	0.0000000000000
7	4	2	-2	0.0000000000000
7	5	1	1	0.0000000000000
7	6	2	1	0.0000000000000
7	7	0	0	0.0000000000000
7	7	2	0	0.0000000000000
7	7	2	2	0.0000000000000
7	8	2	-2	0.0000000000000
8	1	1	-1	0.0000000000000
8	2	2	-1	0.0000000000000
8	3	2	-2	0.0000000000000
8	4	0	0	0.0000000000000
8	4	2	0	0.0000000000000
8	4	2	2	0.0000000000000
8	5	1	-1	0.0000000000000
8	6	2	-1	0.0000000000000
8	7	2	-2	0.0000000000000
8	8	0	0	0.0000000000000
8	8	2	0	0.0000000000000
8	8	2	2	0.0000000000000
# neon From WB
1	1	0	0	0.0080680883733
1	2	1	0	0.0065449803667
1	3	1	1	0.0065449803667
1	4	1	-1	0.0065449803667
1	5	0	0	0.0000000000000
1	6	1	0	0.0000000000000
1	7	1	1	0.0000000000000
1	8	1	-1	0.0000000000000
2	1	1	0	0.0033846844589
2	2	0	0	-0.0032385490575
2	2	2	0	0.0074229197610
2	3	2	1	0.0064284370821
2	4	2	-1	0.0064284370821
2	5	1	0	0.0000000000000
2	6	0	0	0.0000000000000
2	6	2	0	0.0000000000000
2	7	2	1	0.0000000000000
2	8	2	-1	0.0000000000000
3	1	1	1	0.0033846844589
3	2	2	1	0.0064284370821
3	3	0	0	-0.0032385490575
3	3	2	0	-0.0037114598805
3	3	2	2	0.0064284370821
3	4	2	-2	0.0064284370821
3	5	1	1	0.0000000000000
3	6	2	1	0.0000000000000
3	7	0	0	0.0000000000000
3	7	2	0	0.0000000000000
3	7	2	2	0.0000000000000
3	8	2	-2	0.0000000000000
4	1	1	-1	0.0033846844589
4	2	2	-1	0.0064284370821
4	3	2	-2	0.0064284370821
4	4	0	0	-0.0032385490575
4	4	2	0	-0.0037114598805
4	4	2	2	-0.0064284370821
4	5	1	-1	0.0000000000000
4	6	2	-1	0.0000000000000
4	7	2	-2	0.0000000000000
4	8	0	0	0.0000000000000
4	8	2	0	0.0000000000000
4	8	2	2	0.0000000000000
5	1	0	0	0.0000000000000
5	2	1	0	0.0000000000000
5	3	1	1	0.0000000000000
5	4	1	-1	0.0000000000000
5	5	0	0	0.0000000000000
5	6	1	0	0.0000000000000
5	7	1	1	0.0000000000000
5	8	1	-1	0.0000000000000
6	1	1	0	0.0000000000000
6	2	0	0	0.0000000000000
6	2	2	0	0.0000000000000
6	3	2	1	0.0000000000000
6	4	2	-1	0.0000000000000
