# Atomic integrals Notation from McGuire (Phys. Rev. 185, 1) 
# Correceted according to Phys. Rev. A, 2, 273.
# < ELM  1S | I  J  >
# I,J =  1   2    3    4    5    6    7    8
#     =  2s  2pz  2px  2py  3s   3pz  3px  3py
#
# I,  J,  L,  M,   G
# carbon
5	4	1	-1	-0.00268
5	5	0	0	0.000387
5	6	1	0	-0.000123
5	7	1	1	-0.000123
5	8	1	-1	-0.000123
6	1	1	0	-0.00136667
6	2	0	0	-0.00117
6	2	2	0	0.00265645
6	3	2	1	0.00230055
6	4	2	-1	0.00230055
6	5	1	0	-0.000202
6	6	0	0	-0.000292333
6	6	2	0	0.000965981
6	7	2	1	0.000836564
6	8	2	-1	0.000836564
7	1	1	1	-0.00136667
7	2	2	1	0.00230055
7	3	2	2	0.00325347
7	4	2	0	0.00132822
7	5	1	1	-0.000202
7	6	2	1	0.000836564
7	7	2	2	0.00118308
7	8	2	0	0.000482991
8	1	1	-1	-0.00136667
8	2	2	-1	0.00230055
8	3	2	0	0.00132822
8	4	2	-2	0.00325347
8	5	1	-1	-0.000202
8	6	2	-1	0.000836564
8	7	2	0	0.000482991
8	8	2	-2	0.00118308
# Cl
1	1	0	0	0.000000
1	2	1	0	0.000000
1	3	1	1	0.000000
1	4	1	-1	0.000000
1	5	0	0	0.000000
1	6	1	0	0.000000
1	7	1	1	0.000000
1	8	1	-1	0.000000
2	1	1	0	0.000000
2	2	0	0	0.000000
2	2	2	0	0.000000
2	3	2	1	0.000000
2	4	2	-1	0.000000
2	5	1	0	0.000000
2	6	0	0	0.000000
2	6	2	0	0.000000
2	7	2	1	0.000000
2	8	2	-1	0.000000
3	1	1	1	0.000000
3	2	2	1	0.000000
3	3	2	2	0.000000
3	4	2	0	0.000000
3	5	1	1	0.000000
3	6	2	1	0.000000
3	7	2	2	0.000000
3	8	2	0	0.000000
4	1	1	-1	0.000000
4	2	2	-1	0.000000
4	3	2	0	0.000000
4	4	2	-2	0.000000
4	5	1	-1	0.000000
4	6	2	-1	0.000000
4	7	2	0	0.000000
4	8	2	-2	0.000000
5	1	0	0	0.000000
5	2	1	0	0.000000
5	3	1	1	0.000000
5	4	1	-1	0.000000
5	5	0	0	0.000000
5	6	1	0	0.000000
5	7	1	1	0.000000
5	8	1	-1	0.000000
6	1	1	0	0.000000
6	2	0	0	0.000000
6	2	2	0	0.000000
6	3	2	1	0.000000
6	4	2	-1	0.000000
6	5	1	0	0.000000
6	6	0	0	0.000000
6	6	2	0	0.000000
6	7	2	1	0.000000
6	8	2	-1	0.000000
7	1	1	1	0.000000
7	2	2	1	0.000000
7	3	2	2	0.000000
7	4	2	0	0.000000
7	5	1	1	0.000000
7	6	2	1	0.000000
7	7	2	2	0.000000
7	8	2	0	0.000000
8	1	1	-1	0.000000
8	2	2	-1	0.000000
8	3	2	0	0.000000
8	4	2	-2	0.000000
8	5	1	-1	0.000000
8	6	2	-1	0.000000
8	7	2	0	0.000000
8	8	2	-2	0.000000
# Mg
1	1	0	0	0.000000
1	2	1	0	0.000000
1	3	1	1	0.000000
1	4	1	-1	0.000000
1	5	0	0	0.000000
1	6	1	0	0.000000
1	7	1	1	0.000000
1	8	1	-1	0.000000
2	1	1	0	0.000000
2	2	0	0	0.000000
2	2	2	0	0.000000
2	3	2	1	0.000000
2	4	2	-1	0.000000
2	5	1	0	0.000000
2	6	0	0	0.000000
2	6	2	0	0.000000
2	7	2	1	0.000000
2	8	2	-1	0.000000
3	1	1	1	0.000000
3	2	2	1	0.000000
3	3	2	2	0.000000
3	4	2	0	0.000000
3	5	1	1	0.000000
3	6	2	1	0.000000
3	7	2	2	0.000000
3	8	2	0	0.000000
4	1	1	-1	0.000000
4	2	2	-1	0.000000
4	3	2	0	0.000000
4	4	2	-2	0.000000
4	5	1	-1	0.000000
4	6	2	-1	0.000000
4	7	2	0	0.000000
4	8	2	-2	0.000000
5	1	0	0	0.000000
5	2	1	0	0.000000
5	3	1	1	0.000000
5	4	1	-1	0.000000
5	5	0	0	0.000000
5	6	1	0	0.000000
5	7	1	1	0.000000
5	8	1	-1	0.000000
6	1	1	0	0.000000
6	2	0	0	0.000000
6	2	2	0	0.000000
6	3	2	1	0.000000
6	4	2	-1	0.000000
6	5	1	0	0.000000
6	6	0	0	0.000000
6	6	2	0	0.000000
6	7	2	1	0.000000
6	8	2	-1	0.000000
7	1	1	1	0.000000
7	2	2	1	0.000000
7	3	2	2	0.000000
7	4	2	0	0.000000
7	5	1	1	0.000000
7	6	2	1	0.000000
7	7	2	2	0.000000
7	8	2	0	0.000000
8	1	1	-1	0.000000
8	2	2	-1	0.000000
8	3	2	0	0.000000
8	4	2	-2	0.000000
8	5	1	-1	0.000000
8	6	2	-1	0.000000
8	7	2	0	0.000000
8	8	2	-2	0.000000
# P
1	1	0	0	0.000000
1	2	1	0	0.000000
1	3	1	1	0.000000
1	4	1	-1	0.000000
1	5	0	0	0.000000
1	6	1	0	0.000000
1	7	1	1	0.000000
1	8	1	-1	0.000000
2	1	1	0	0.000000
2	2	0	0	0.000000
2	2	2	0	0.000000
2	3	2	1	0.000000
2	4	2	-1	0.000000
2	5	1	0	0.000000
2	6	0	0	0.000000
2	6	2	0	0.000000
2	7	2	1	0.000000
2	8	2	-1	0.000000
3	1	1	1	0.000000
3	2	2	1	0.000000
3	3	2	2	0.000000
3	4	2	0	0.000000
3	5	1	1	0.000000
3	6	2	1	0.000000
