#***********************************************************************
## This file is part of OpenMolcas.                                     *
##                                                                      *
## OpenMolcas is free software; you can redistribute it and/or modify   *
## it under the terms of the GNU Lesser General Public License, v. 2.1. *
## OpenMolcas is distributed in the hope that it will be useful, but it *
## is provided "as is" and without any express or implied warranties.   *
## For more details see the full text of the license in the file        *
## LICENSE or in <http://www.gnu.org/licenses/>.                        *
##                                                                      *
## Copyright (C) 2020-2022, Bruno Tenorio                               *
##***********************************************************************
# Atomic integrals Notation from McGuire (Phys. Rev. 185, 1) 
# Correceted according to Phys. Rev. A, 2, 273.
# < ELM  1S | I  J  >
# I,J =  1   2    3    4    5    6    7    8
#     =  2s  2pz  2px  2py  3s   3pz  3px  3py
#
# I,  J,  L,  M,   G
# carbon
6	2	0	0	-0.00114333
6	2	2	0	0.00261173
6	3	2	1	0.00226182
6	4	2	-1	0.00226182
6	5	1	0	-0.000202
6	6	0	0	-0.000292333
6	6	2	0	0.000965981
6	7	2	1	0.000836564
6	8	2	-1	0.000836564
7	1	1	1	-0.00130667
7	2	2	1	0.00226182
7	3	2	2	0.0031987
7	4	2	0	0.00130586
7	5	1	1	-0.000202
7	6	2	1	0.000836564
7	7	2	2	0.00118308
7	8	2	0	0.000482991
8	1	1	-1	-0.00130667
8	2	2	-1	0.00226182
8	3	2	0	0.00130586
8	4	2	-2	0.0031987
8	5	1	-1	-0.000202
8	6	2	-1	0.000836564
8	7	2	0	0.000482991
8	8	2	-2	0.00118308
# Ar
1	1	0	0	0.0103
1	2	1	0	-0.0091
1	3	1	1	-0.0091
1	4	1	-1	-0.0091
1	5	0	0	0.00295
1	6	1	0	-0.00275
1	7	1	1	-0.00275
1	8	1	-1	-0.00275
2	1	1	0	-0.00483333
2	2	0	0	-0.0046
2	2	2	0	0.0103754
2	3	2	1	0.00898532
2	4	2	-1	0.00898532
2	5	1	0	-0.00163333
2	6	0	0	-0.00136667
2	6	2	0	0.00307087
2	7	2	1	0.00265945
2	8	2	-1	0.00265945
3	1	1	1	-0.00483333
3	2	2	1	0.00898532
3	3	2	2	0.0127072
3	4	2	0	0.00518768
3	5	1	1	-0.00163333
3	6	2	1	0.00265945
3	7	2	2	0.00376103
3	8	2	0	0.00153543
4	1	1	-1	-0.00483333
4	2	2	-1	0.00898532
4	3	2	0	0.00518768
4	4	2	-2	0.0127072
4	5	1	-1	-0.00163333
4	6	2	-1	0.00265945
4	7	2	0	0.00153543
4	8	2	-2	0.00376103
5	1	0	0	0.00332
5	2	1	0	-0.00286
5	3	1	1	-0.00286
5	4	1	-1	-0.00286
5	5	0	0	0.000387
5	6	1	0	-0.000123
5	7	1	1	-0.000123
5	8	1	-1	-0.000123
6	1	1	0	-0.00146
6	2	0	0	-0.00133
6	2	2	0	0.00295161
6	3	2	1	0.00255617
6	4	2	-1	0.00255617
6	5	1	0	-0.000202
6	6	0	0	-0.000292333
6	6	2	0	0.000965981
6	7	2	1	0.000836564
6	8	2	-1	0.000836564
7	1	1	1	-0.00146
7	2	2	1	0.00255617
7	3	2	2	0.00361497
7	4	2	0	0.0014758
7	5	1	1	-0.000202
7	6	2	1	0.000836564
7	7	2	2	0.00118308
7	8	2	0	0.000482991
8	1	1	-1	-0.00146
8	2	2	-1	0.00255617
8	3	2	0	0.0014758
8	4	2	-2	0.00361497
8	5	1	-1	-0.000202
8	6	2	-1	0.000836564
8	7	2	0	0.000482991
8	8	2	-2	0.00118308
# Al
1	1	0	0	0.00878
1	2	1	0	-0.00748
1	3	1	1	-0.00748
1	4	1	-1	-0.00748
1	5	0	0	0.00254
1	6	1	0	-0.00202
1	7	1	1	-0.00202
1	8	1	-1	-0.00202
2	1	1	0	-0.00393333
2	2	0	0	-0.0036
2	2	2	0	0.00825854
2	3	2	1	0.00715211
2	4	2	-1	0.00715211
2	5	1	0	-0.00121
2	6	0	0	-0.000983333
2	6	2	0	0.00218837
2	7	2	1	0.00189518
2	8	2	-1	0.00189518
3	1	1	1	-0.00393333
3	2	2	1	0.00715211
3	3	2	2	0.0101146
3	4	2	0	0.00412927
3	5	1	1	-0.00121
3	6	2	1	0.00189518
3	7	2	2	0.00268019
3	8	2	0	0.00109418
4	1	1	-1	-0.00393333
4	2	2	-1	0.00715211
4	3	2	0	0.00412927
4	4	2	-2	0.0101146
4	5	1	-1	-0.00121
4	6	2	-1	0.00189518
4	7	2	0	0.00109418
4	8	2	-2	0.00268019
5	1	0	0	0.00258
5	2	1	0	-0.00214
5	3	1	1	-0.00214
5	4	1	-1	-0.00214
5	5	0	0	0.000387
5	6	1	0	-0.000123
5	7	1	1	-0.000123
5	8	1	-1	-0.000123
6	1	1	0	-0.00105
6	2	0	0	-0.000956667
6	2	2	0	0.00209892
6	3	2	1	0.00181772
6	4	2	-1	0.00181772
6	5	1	0	-0.000202
6	6	0	0	-0.000292333
6	6	2	0	0.000965981
6	7	2	1	0.000836564
6	8	2	-1	0.000836564
7	1	1	1	-0.00105
7	2	2	1	0.00181772
7	3	2	2	0.00257064
7	4	2	0	0.00104946
7	5	1	1	-0.000202
7	6	2	1	0.000836564
7	7	2	2	0.00118308
7	8	2	0	0.000482991
8	1	1	-1	-0.00105
8	2	2	-1	0.00181772
8	3	2	0	0.00104946
8	4	2	-2	0.00257064
8	5	1	-1	-0.000202
8	6	2	-1	0.000836564
8	7	2	0	0.000482991
8	8	2	-2	0.00118308
